"FullName","Name","Extension","Length","LastWriteTime"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\bnd1_feedback_stability_metrics.csv","bnd1_feedback_stability_metrics.csv",".csv","1498","2026/05/14 18:27:50"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\bnd1_lateral_wall_no_flux_metrics.csv","bnd1_lateral_wall_no_flux_metrics.csv",".csv","1315","2026/05/14 18:27:50"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\bnd1_operator_comparison_metrics.csv","bnd1_operator_comparison_metrics.csv",".csv","591","2026/05/14 18:27:50"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\Case1DConsolidation_PR_BND1_L3c_Mode1_Def.xml","Case1DConsolidation_PR_BND1_L3c_Mode1_Def.xml",".xml","12180","2026/05/14 18:20:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\Case1DConsolidation_PR_BND1_L3c_Mode2_Def.xml","Case1DConsolidation_PR_BND1_L3c_Mode2_Def.xml",".xml","12184","2026/05/14 18:20:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\Case1DConsolidation_PR_BND1_L5_Mode1_Def.xml","Case1DConsolidation_PR_BND1_L5_Mode1_Def.xml",".xml","12480","2026/05/14 18:20:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\Case1DConsolidation_PR_BND1_L5_Mode2_Def.xml","Case1DConsolidation_PR_BND1_L5_Mode2_Def.xml",".xml","12484","2026/05/14 18:20:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_bottom_excess.png","bnd1_bottom_excess.png",".png","51508","2026/05/14 18:27:50"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_bottom_excess.svg","bnd1_bottom_excess.svg",".svg","32229","2026/05/14 18:27:50"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_bottom_noflux.png","bnd1_bottom_noflux.png",".png","50096","2026/05/14 18:27:51"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_bottom_noflux.svg","bnd1_bottom_noflux.svg",".svg","34066","2026/05/14 18:27:51"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_bottom_rmse.png","bnd1_bottom_rmse.png",".png","23831","2026/05/14 18:27:51"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_bottom_rmse.svg","bnd1_bottom_rmse.svg",".svg","19393","2026/05/14 18:27:51"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_boundary_contribution_counts.png","bnd1_boundary_contribution_counts.png",".png","38860","2026/05/14 18:27:51"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_boundary_contribution_counts.svg","bnd1_boundary_contribution_counts.svg",".svg","30126","2026/05/14 18:27:51"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_divvel.png","bnd1_divvel.png",".png","60153","2026/05/14 18:27:51"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_divvel.svg","bnd1_divvel.svg",".svg","30595","2026/05/14 18:27:51"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_excess_profiles.png","bnd1_excess_profiles.png",".png","90040","2026/05/14 18:27:52"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_excess_profiles.svg","bnd1_excess_profiles.svg",".svg","48940","2026/05/14 18:27:52"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_final_profile_rmse.png","bnd1_final_profile_rmse.png",".png","32783","2026/05/14 18:27:51"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_final_profile_rmse.svg","bnd1_final_profile_rmse.svg",".svg","23490","2026/05/14 18:27:51"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_lateral_noflux.png","bnd1_lateral_noflux.png",".png","60593","2026/05/14 18:27:51"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_lateral_noflux.svg","bnd1_lateral_noflux.svg",".svg","33667","2026/05/14 18:27:51"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_porepressrate.png","bnd1_porepressrate.png",".png","49568","2026/05/14 18:27:51"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_porepressrate.svg","bnd1_porepressrate.svg",".svg","30486","2026/05/14 18:27:51"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_profile_rmse.png","bnd1_profile_rmse.png",".png","57040","2026/05/14 18:27:50"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_profile_rmse.svg","bnd1_profile_rmse.svg",".svg","33414","2026/05/14 18:27:50"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_top_residual.png","bnd1_top_residual.png",".png","49745","2026/05/14 18:27:50"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_top_residual.svg","bnd1_top_residual.svg",".svg","31071","2026/05/14 18:27:50"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_velocity_max.png","bnd1_velocity_max.png",".png","48402","2026/05/14 18:27:51"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\figures\bnd1_velocity_max.svg","bnd1_velocity_max.svg",".svg","27568","2026/05/14 18:27:51"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\README.md","README.md",".md","656","2026/05/14 18:12:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\run_bnd1_operator2_generalized.py","run_bnd1_operator2_generalized.py",".py","1020","2026/05/14 18:12:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\xCase1DConsolidation_PR_BND1_L3c_Mode1_win64_CPU_release.bat","xCase1DConsolidation_PR_BND1_L3c_Mode1_win64_CPU_release.bat",".bat","641","2026/05/14 18:12:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\xCase1DConsolidation_PR_BND1_L3c_Mode2_win64_CPU_release.bat","xCase1DConsolidation_PR_BND1_L3c_Mode2_win64_CPU_release.bat",".bat","641","2026/05/14 18:12:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\xCase1DConsolidation_PR_BND1_L5_Mode1_win64_CPU_release.bat","xCase1DConsolidation_PR_BND1_L5_Mode1_win64_CPU_release.bat",".bat","640","2026/05/14 18:12:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\xCase1DConsolidation_PR_BND1_L5_Mode2_win64_CPU_release.bat","xCase1DConsolidation_PR_BND1_L5_Mode2_win64_CPU_release.bat",".bat","640","2026/05/14 18:12:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BoundaryGhostDiagnostics\Case1DConsolidation_PR_BG3_PressureOnly_Def.xml","Case1DConsolidation_PR_BG3_PressureOnly_Def.xml",".xml","11334","2026/05/10 20:54:47"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DampingLadder\Case1DConsolidation_PR_Phase4m_A_DampingOff_Def.xml","Case1DConsolidation_PR_Phase4m_A_DampingOff_Def.xml",".xml","11383","2026/05/08 4:11:39"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DampingLadder\Case1DConsolidation_PR_Phase4m_B_FeedbackOff_Damp10_Def.xml","Case1DConsolidation_PR_Phase4m_B_FeedbackOff_Damp10_Def.xml",".xml","11624","2026/05/08 3:58:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DampingLadder\Case1DConsolidation_PR_Phase4m_C_Damp10_Def.xml","Case1DConsolidation_PR_Phase4m_C_Damp10_Def.xml",".xml","11624","2026/05/08 3:58:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DampingLadder\Case1DConsolidation_PR_Phase4m_C_Damp100_Def.xml","Case1DConsolidation_PR_Phase4m_C_Damp100_Def.xml",".xml","11625","2026/05/08 3:58:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DampingLadder\Case1DConsolidation_PR_Phase4m_C_Damp200_Def.xml","Case1DConsolidation_PR_Phase4m_C_Damp200_Def.xml",".xml","11625","2026/05/08 3:58:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DampingLadder\Case1DConsolidation_PR_Phase4m_C_Damp50_Def.xml","Case1DConsolidation_PR_Phase4m_C_Damp50_Def.xml",".xml","11624","2026/05/08 3:58:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DampingLadder\Case1DConsolidation_PR_Phase4n_Damp0_Def.xml","Case1DConsolidation_PR_Phase4n_Damp0_Def.xml",".xml","11439","2026/05/08 4:30:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DampingLadder\Case1DConsolidation_PR_Phase4n_Damp100_Def.xml","Case1DConsolidation_PR_Phase4n_Damp100_Def.xml",".xml","11441","2026/05/08 4:30:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DampingLadder\Case1DConsolidation_PR_Phase4n_Damp1000_Def.xml","Case1DConsolidation_PR_Phase4n_Damp1000_Def.xml",".xml","11442","2026/05/08 4:30:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DampingLadder\Case1DConsolidation_PR_Phase4n_Damp200_Def.xml","Case1DConsolidation_PR_Phase4n_Damp200_Def.xml",".xml","11441","2026/05/08 4:30:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DampingLadder\Case1DConsolidation_PR_Phase4n_Damp500_Def.xml","Case1DConsolidation_PR_Phase4n_Damp500_Def.xml",".xml","11441","2026/05/08 4:30:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DtSafetySensitivity\SW3f_dt_safety_runs\Case1DConsolidation_PR_SW3F_Safety0p15_Xi0p10_T0p20_dual.log","Case1DConsolidation_PR_SW3F_Safety0p15_Xi0p10_T0p20_dual.log",".log","30504","2026/05/09 13:36:25"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DtSafetySensitivity\SW3f_dt_safety_runs\Case1DConsolidation_PR_SW3F_Safety0p15_Xi0p10_T0p20_gencase.log","Case1DConsolidation_PR_SW3F_Safety0p15_Xi0p10_T0p20_gencase.log",".log","12656","2026/05/09 12:16:39"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DtSafetySensitivity\SW3f_dt_safety_runs\Case1DConsolidation_PR_SW3F_Safety0p20_Xi0p10_T0p20_dual.log","Case1DConsolidation_PR_SW3F_Safety0p20_Xi0p10_T0p20_dual.log",".log","30496","2026/05/09 14:36:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DtSafetySensitivity\SW3f_dt_safety_runs\Case1DConsolidation_PR_SW3F_Safety0p20_Xi0p10_T0p20_gencase.log","Case1DConsolidation_PR_SW3F_Safety0p20_Xi0p10_T0p20_gencase.log",".log","12656","2026/05/09 13:36:26"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DtSafetySensitivity\SW3f_dt_safety_runs\run_status.csv","run_status.csv",".csv","163","2026/05/09 14:36:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DtSafetySensitivity\SW3f_dt_safety_runs\sw3f_case_summary.csv","sw3f_case_summary.csv",".csv","2594","2026/05/09 14:37:41"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DtSafetySensitivity\SW3f_dt_safety_runs\sw3f_frame_metrics.csv","sw3f_frame_metrics.csv",".csv","23190","2026/05/09 14:37:41"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DtSafetySensitivity\SW3f_dt_safety_runs\xml\Case1DConsolidation_PR_SW3F_Safety0p15_Xi0p10_T0p20_Def.xml","Case1DConsolidation_PR_SW3F_Safety0p15_Xi0p10_T0p20_Def.xml",".xml","12359","2026/05/09 12:16:39"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DtSafetySensitivity\SW3f_dt_safety_runs\xml\Case1DConsolidation_PR_SW3F_Safety0p20_Xi0p10_T0p20_Def.xml","Case1DConsolidation_PR_SW3F_Safety0p20_Xi0p10_T0p20_Def.xml",".xml","12359","2026/05/09 13:36:26"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ElasticSwitch_E1\analyze_e1_elastic_switch.py","analyze_e1_elastic_switch.py",".py","5253","2026/05/12 16:23:06"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ElasticSwitch_E1\CaseElasticSwitch_E1_DP_Def.xml","CaseElasticSwitch_E1_DP_Def.xml",".xml","11783","2026/05/12 16:02:31"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ElasticSwitch_E1\CaseElasticSwitch_E1_Elastic_Def.xml","CaseElasticSwitch_E1_Elastic_Def.xml",".xml","11759","2026/05/12 16:02:13"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ElasticSwitch_E1\CaseElasticSwitch_E1_SofteningLegacy_Def.xml","CaseElasticSwitch_E1_SofteningLegacy_Def.xml",".xml","12136","2026/05/12 16:02:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ElasticSwitch_E1\e1_elastic_switch_summary.csv","e1_elastic_switch_summary.csv",".csv","892","2026/05/12 16:23:18"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ElasticSwitch_E1\ElasticSwitch_E1_Acc.csv","ElasticSwitch_E1_Acc.csv",".csv","144","2026/05/08 2:22:05"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ElasticSwitch_E1\README.md","README.md",".md","1288","2026/05/12 16:05:51"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ElasticSwitch_E1\xCaseElasticSwitch_E1_DP_win64_CPU_release.bat","xCaseElasticSwitch_E1_DP_win64_CPU_release.bat",".bat","1475","2026/05/12 16:03:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ElasticSwitch_E1\xCaseElasticSwitch_E1_Elastic_win64_CPU_release.bat","xCaseElasticSwitch_E1_Elastic_win64_CPU_release.bat",".bat","1480","2026/05/12 16:03:04"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ElasticSwitch_E1\xCaseElasticSwitch_E1_Elastic_win64_GPU_release.bat","xCaseElasticSwitch_E1_Elastic_win64_GPU_release.bat",".bat","1481","2026/05/12 16:03:53"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ElasticSwitch_E1\xCaseElasticSwitch_E1_SofteningLegacy_win64_CPU_release.bat","xCaseElasticSwitch_E1_SofteningLegacy_win64_CPU_release.bat",".bat","1488","2026/05/12 16:03:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\analyze_l1_external_load.py","analyze_l1_external_load.py",".py","8882","2026/05/12 14:52:13"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\Case1DConsolidation_PR_ExternalLoad_L1_Def.xml","Case1DConsolidation_PR_ExternalLoad_L1_Def.xml",".xml","11640","2026/05/12 14:34:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\ExternalLoadAcc_L1.csv","ExternalLoadAcc_L1.csv",".csv","144","2026/05/08 2:22:05"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\figures\l1_bottom_excess_time.png","l1_bottom_excess_time.png",".png","44338","2026/05/12 14:52:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\figures\l1_bottom_excess_time.svg","l1_bottom_excess_time.svg",".svg","32287","2026/05/12 14:52:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\figures\l1_boundary_checks.png","l1_boundary_checks.png",".png","49136","2026/05/12 14:52:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\figures\l1_boundary_checks.svg","l1_boundary_checks.svg",".svg","46407","2026/05/12 14:52:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\figures\l1_excess_max_mean_time.png","l1_excess_max_mean_time.png",".png","41454","2026/05/12 14:52:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\figures\l1_excess_max_mean_time.svg","l1_excess_max_mean_time.svg",".svg","30551","2026/05/12 14:52:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\figures\l1_excess_profiles.png","l1_excess_profiles.png",".png","30954","2026/05/12 14:52:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\figures\l1_excess_profiles.svg","l1_excess_profiles.svg",".svg","27297","2026/05/12 14:52:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\figures\l1_porepress_profiles.png","l1_porepress_profiles.png",".png","65013","2026/05/12 14:52:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\figures\l1_porepress_profiles.svg","l1_porepress_profiles.svg",".svg","27663","2026/05/12 14:52:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\figures\l1_settlement_time.png","l1_settlement_time.png",".png","42167","2026/05/12 14:52:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\figures\l1_settlement_time.svg","l1_settlement_time.svg",".svg","31036","2026/05/12 14:52:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\figures\l1_velocity_max_time.png","l1_velocity_max_time.png",".png","48951","2026/05/12 14:52:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\figures\l1_velocity_max_time.svg","l1_velocity_max_time.svg",".svg","34505","2026/05/12 14:52:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\l1_external_load_case_summary.csv","l1_external_load_case_summary.csv",".csv","412","2026/05/12 14:52:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\l1_external_load_frame_metrics.csv","l1_external_load_frame_metrics.csv",".csv","8097","2026/05/12 14:52:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\l1_external_load_setup_notes.md","l1_external_load_setup_notes.md",".md","1478","2026/05/12 14:35:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\xCase1DConsolidation_PR_ExternalLoad_L1_win64_CPU_release.bat","xCase1DConsolidation_PR_ExternalLoad_L1_win64_CPU_release.bat",".bat","1490","2026/05/12 14:35:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L1_Baseline\xCase1DConsolidation_PR_ExternalLoad_L1_win64_GPU_release.bat","xCase1DConsolidation_PR_ExternalLoad_L1_win64_GPU_release.bat",".bat","1491","2026/05/12 14:35:37"
