"Kind","FullName","Name","Length","LastWriteTime"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p08_S10_gencase.log","Case1DConsolidation_PR_SW3B_Xi0p08_S10_gencase.log","12054","2026/05/08 21:38:32"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p08_S20_dual.log","Case1DConsolidation_PR_SW3B_Xi0p08_S20_dual.log","31734","2026/05/08 22:22:59"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p08_S20_gencase.log","Case1DConsolidation_PR_SW3B_Xi0p08_S20_gencase.log","12054","2026/05/08 21:57:17"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p08_S40_dual.log","Case1DConsolidation_PR_SW3B_Xi0p08_S40_dual.log","31732","2026/05/08 22:48:42"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p08_S40_gencase.log","Case1DConsolidation_PR_SW3B_Xi0p08_S40_gencase.log","12054","2026/05/08 22:22:59"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p10_S10_dual.log","Case1DConsolidation_PR_SW3B_Xi0p10_S10_dual.log","17024","2026/05/08 22:48:42"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p10_S10_gencase.log","Case1DConsolidation_PR_SW3B_Xi0p10_S10_gencase.log","12054","2026/05/08 22:48:42"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p10_S20_dual.log","Case1DConsolidation_PR_SW3B_Xi0p10_S20_dual.log","31730","2026/05/08 23:34:51"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p10_S20_gencase.log","Case1DConsolidation_PR_SW3B_Xi0p10_S20_gencase.log","12054","2026/05/08 23:16:43"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p10_S40_dual.log","Case1DConsolidation_PR_SW3B_Xi0p10_S40_dual.log","31732","2026/05/08 23:52:55"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p10_S40_gencase.log","Case1DConsolidation_PR_SW3B_Xi0p10_S40_gencase.log","12054","2026/05/08 23:34:51"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3c_extended_runs\Case1DConsolidation_PR_SW3C_Xi0p05_T0p05_dual.log","Case1DConsolidation_PR_SW3C_Xi0p05_T0p05_dual.log","28700","2026/05/09 0:51:26"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3c_extended_runs\Case1DConsolidation_PR_SW3C_Xi0p05_T0p05_gencase.log","Case1DConsolidation_PR_SW3C_Xi0p05_T0p05_gencase.log","12082","2026/05/09 0:21:21"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3c_extended_runs\Case1DConsolidation_PR_SW3C_Xi0p05_T0p10_dual.log","Case1DConsolidation_PR_SW3C_Xi0p05_T0p10_dual.log","30298","2026/05/09 1:50:59"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3c_extended_runs\Case1DConsolidation_PR_SW3C_Xi0p05_T0p10_gencase.log","Case1DConsolidation_PR_SW3C_Xi0p05_T0p10_gencase.log","12082","2026/05/09 0:51:27"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3c_extended_runs\Case1DConsolidation_PR_SW3C_Xi0p10_T0p05_dual.log","Case1DConsolidation_PR_SW3C_Xi0p10_T0p05_dual.log","28694","2026/05/09 2:20:42"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3c_extended_runs\Case1DConsolidation_PR_SW3C_Xi0p10_T0p05_gencase.log","Case1DConsolidation_PR_SW3C_Xi0p10_T0p05_gencase.log","12082","2026/05/09 1:50:59"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3c_extended_runs\Case1DConsolidation_PR_SW3C_Xi0p10_T0p10_dual.log","Case1DConsolidation_PR_SW3C_Xi0p10_T0p10_dual.log","30292","2026/05/09 3:20:03"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3c_extended_runs\Case1DConsolidation_PR_SW3C_Xi0p10_T0p10_gencase.log","Case1DConsolidation_PR_SW3C_Xi0p10_T0p10_gencase.log","12082","2026/05/09 2:20:43"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3d_extended_runs\Case1DConsolidation_PR_SW3D_Xi0p05_T0p20_dual.log","Case1DConsolidation_PR_SW3D_Xi0p05_T0p20_dual.log","30442","2026/05/09 5:29:30"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3d_extended_runs\Case1DConsolidation_PR_SW3D_Xi0p05_T0p20_gencase.log","Case1DConsolidation_PR_SW3D_Xi0p05_T0p20_gencase.log","12082","2026/05/09 3:30:40"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3d_extended_runs\Case1DConsolidation_PR_SW3D_Xi0p10_T0p20_dual.log","Case1DConsolidation_PR_SW3D_Xi0p10_T0p20_dual.log","30436","2026/05/09 7:29:17"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3d_extended_runs\Case1DConsolidation_PR_SW3D_Xi0p10_T0p20_gencase.log","Case1DConsolidation_PR_SW3D_Xi0p10_T0p20_gencase.log","12082","2026/05/09 5:29:30"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightLongRun\SW3g_longrun_safety020\Case1DConsolidation_PR_SW3G_Xi0p10_Safety0p20_T1p0_dual.log","Case1DConsolidation_PR_SW3G_Xi0p10_Safety0p20_T1p0_dual.log","30800","2026/05/09 20:22:04"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightLongRun\SW3g_longrun_safety020\Case1DConsolidation_PR_SW3G_Xi0p10_Safety0p20_T1p0_gencase.log","Case1DConsolidation_PR_SW3G_Xi0p10_Safety0p20_T1p0_gencase.log","12678","2026/05/09 14:45:19"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p01_S0_dual.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p01_S0_dual.log","25816","2026/05/08 17:29:47"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p01_S0_gencase.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p01_S0_gencase.log","12260","2026/05/08 17:28:53"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p01_S20_dual.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p01_S20_dual.log","26630","2026/05/08 17:30:40"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p01_S20_gencase.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p01_S20_gencase.log","12310","2026/05/08 17:29:47"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p01_S40_dual.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p01_S40_dual.log","26628","2026/05/08 17:31:35"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p01_S40_gencase.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p01_S40_gencase.log","12310","2026/05/08 17:30:40"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p03_S0_dual.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p03_S0_dual.log","25960","2026/05/08 17:32:52"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p03_S0_gencase.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p03_S0_gencase.log","12260","2026/05/08 17:31:36"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p03_S20_dual.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p03_S20_dual.log","26628","2026/05/08 17:33:45"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p03_S20_gencase.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p03_S20_gencase.log","12310","2026/05/08 17:32:52"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p03_S40_dual.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p03_S40_dual.log","26630","2026/05/08 17:34:39"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p03_S40_gencase.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p03_S40_gencase.log","12310","2026/05/08 17:33:45"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S0_dual.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S0_dual.log","25816","2026/05/08 17:35:33"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S0_gencase.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S0_gencase.log","12260","2026/05/08 17:34:39"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S20_dual.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S20_dual.log","26630","2026/05/08 17:36:27"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S20_gencase.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S20_gencase.log","12310","2026/05/08 17:35:33"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S40_dual.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S40_dual.log","26630","2026/05/08 17:37:21"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S40_gencase.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S40_gencase.log","12310","2026/05/08 17:36:27"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S0_dual.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S0_dual.log","25836","2026/05/08 17:27:05"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S0_gencase.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S0_gencase.log","12260","2026/05/08 17:26:15"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S20_dual.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S20_dual.log","26650","2026/05/08 17:27:59"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S20_gencase.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S20_gencase.log","12310","2026/05/08 17:27:05"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S40_dual.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S40_dual.log","26650","2026/05/08 17:28:53"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S40_gencase.log","Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S40_gencase.log","12310","2026/05/08 17:27:59"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S0_dual.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S0_dual.log","25952","2026/05/08 17:42:07"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S0_gencase.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S0_gencase.log","12260","2026/05/08 17:40:56"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S20_dual.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S20_dual.log","26766","2026/05/08 17:43:20"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S20_gencase.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S20_gencase.log","12310","2026/05/08 17:42:07"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S40_dual.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S40_dual.log","26764","2026/05/08 17:44:31"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S40_gencase.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S40_gencase.log","12310","2026/05/08 17:43:20"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S0_dual.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S0_dual.log","25952","2026/05/08 17:45:43"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S0_gencase.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S0_gencase.log","12260","2026/05/08 17:44:31"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S20_dual.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S20_dual.log","26764","2026/05/08 17:46:55"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S20_gencase.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S20_gencase.log","12310","2026/05/08 17:45:43"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S40_dual.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S40_dual.log","26766","2026/05/08 17:48:07"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S40_gencase.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S40_gencase.log","12310","2026/05/08 17:46:56"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S0_dual.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S0_dual.log","25952","2026/05/08 17:49:19"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S0_gencase.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S0_gencase.log","12260","2026/05/08 17:48:07"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S20_dual.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S20_dual.log","26766","2026/05/08 17:50:35"
